Latitude,Longitude
40.852568,-73.887484
40.837267,-73.888016
40.842942,-73.887136
40.842391,-73.881835
40.846173,-73.884871
40.839889,-73.875193
,
40.858274,-73.896071
40.844534,-73.887046
40.831535,-73.892337
40.825924,-73.89193
,
,
,
,
,
40.856385,-73.889152
40.85817,-73.892869
40.834235,-73.894884
40.863691,-73.894244
40.833364,-73.887683
40.864814,-73.892048
40.8457,-73.883911
40.855606,-73.892808
40.866359,-73.891673
40.864421,-73.891799
40.840342,-73.88087
40.853885,-73.883578
40.856754,-73.887821
40.856922,-73.887672
40.855237,-73.887849
40.854025,-73.883997
40.85375,-73.883112
40.854186,-73.891042
40.841486,-73.891125
40.833029,-73.888186
40.84641,-73.882688
40.831953,-73.887823
40.842463,-73.885123
,
,
40.836404,-73.889409
40.854678,-73.891945
40.861705,-73.896135
40.827058,-73.891896
40.812296,-73.90361
40.821006,-73.898026
40.833138,-73.89559
40.822611,-73.900391
40.824114,-73.893017
40.831535,-73.892337
40.817424,-73.898101
40.826005,-73.887826
40.819376,-73.901378
,
40.822388,-73.896326
40.819868,-73.896605
40.828317,-73.89464
40.829569,-73.897522
40.814565,-73.899875
40.812032,-73.909517
40.823362,-73.900079
40.816509,-73.887878
40.819173,-73.902571
40.82643,-73.890307
40.816005,-73.907976
40.813082,-73.908389
,
40.817614,-73.898415
40.815242,-73.904242
,
40.683854,-73.871439
40.672551,-73.873509
40.678988,-73.864858
40.683696,-73.87966
40.684755,-73.869599
40.680961,-73.883826
40.668497,-73.88122
40.678354,-73.869546
40.683548,-73.872518
40.670136,-73.879335
40.665825,-73.877941
40.677497,-73.866563
40.686622,-73.867839
40.667838,-73.873244
40.674146,-73.871458
40.685225,-73.874621
40.672872,-73.871161
40.677517,-73.873983
40.68303,-73.883368
40.687414,-73.871065
40.671237,-73.882578
40.847427,-73.901861
40.849999,-73.902497
40.844842,-73.909679
40.854929,-73.89342
40.854042,-73.902295
40.848997,-73.904772
40.850588,-73.901133
40.856256,-73.90064
40.853232,-73.901971
40.853505,-73.89442
40.837956,-73.90315
40.837875,-73.901412
40.849462,-73.899949
40.842792,-73.893526
40.838762,-73.901563
40.84911,-73.905415
40.850259,-73.88648
40.845028,-73.890002
40.85091,-73.899032
40.678053,-73.891478
40.677879,-73.892772
40.677742,-73.893678
40.677936,-73.892268
40.678656,-73.896416
40.69016,-73.907173
40.68619,-73.908898
40.679552,-73.885909
40.68039,-73.892682
40.678348,-73.889747
40.798917,-73.943533
40.798118,-73.942006
40.792642,-73.940956
40.792729,-73.940913
40.796768,-73.937236
,
40.79235,-73.946215
40.792753,-73.950144
40.789922,-73.947961
40.790605,-73.946469
40.789515,-73.946163
40.788176,-73.941133
40.78771,-73.949288
40.79565,-73.936703
40.78874,-73.948825
40.796167,-73.937941
40.790501,-73.947538
40.796358,-73.947512
40.798265,-73.94612
40.791026,-73.943359
40.834741,-73.901771
40.834199,-73.900167
40.836328,-73.902603
40.821432,-73.905183
40.835103,-73.908051
40.833333,-73.912802
40.835694,-73.903052
40.834931,-73.903144
,
40.832698,-73.917847
40.830862,-73.910897
40.834317,-73.909953
40.826215,-73.907857
40.67425,-73.886974
40.673169,-73.887315
40.662374,-73.884828
40.659602,-73.893566
40.676038,-73.885551
40.670122,-73.890085
40.66582,-73.888567
40.661971,-73.887788
40.679876,-73.908009
40.806215,-73.941807
40.80083,-73.937926
40.80211,-73.945394
40.799408,-73.937479
40.798278,-73.933731
40.798278,-73.933731
40.797155,-73.937651
40.801484,-73.934425
40.806313,-73.94024
40.799256,-73.941171
40.797964,-73.937061
40.795599,-73.932769
40.846375,-73.888858
40.84345,-73.905202
40.856256,-73.90064
40.839504,-73.899545
40.847412,-73.903704
40.846798,-73.908111
40.847236,-73.888101
40.852753,-73.899897
40.850821,-73.893958
40.846509,-73.894814
40.854042,-73.902295
40.854045,-73.899172
40.847528,-73.894599
40.848385,-73.905951
40.851468,-73.902885
40.849394,-73.891375
40.850351,-73.893326
40.837956,-73.90315
40.842792,-73.893526
40.854091,-73.898554
40.845227,-73.890771
40.854929,-73.89342
40.850588,-73.901133
40.849462,-73.899949
40.851333,-73.902133
40.849172,-73.889446
40.853232,-73.901971
40.849999,-73.902497
40.848922,-73.904407
40.837875,-73.901412
40.84472,-73.907427
40.844817,-73.909238
40.847075,-73.898247
40.664065,-73.909566
40.662769,-73.908984
40.665518,-73.910487
40.663255,-73.909106
40.665951,-73.909795
40.663148,-73.909077
40.66071,-73.908457
40.661305,-73.91542
40.661129,-73.907812
40.669745,-73.906859
40.665097,-73.913206
40.665613,-73.920587
40.657233,-73.912564
40.655828,-73.910331
40.655981,-73.909322
40.655883,-73.909981
40.656153,-73.908172
40.664805,-73.923119
40.663944,-73.924439
40.662455,-73.926964
40.66264,-73.92032
40.658474,-73.920581
40.660467,-73.92113
40.659951,-73.917592
40.659738,-73.926577
40.655331,-73.916044
40.654327,-73.917775
40.658163,-73.915979
40.654538,-73.917263
40.668668,-73.906604
40.668248,-73.906479
40.668607,-73.909221
40.669077,-73.906038
40.670686,-73.904064
40.672108,-73.911243
40.670289,-73.90803
40.672599,-73.910121
40.670222,-73.907074
40.670019,-73.909865
40.670326,-73.906487
40.668494,-73.91872
40.67024,-73.915567
40.669062,-73.915457
40.662618,-73.908433
40.664415,-73.901629
40.66833,-73.90229
40.657215,-73.903452
40.674615,-73.905514
40.666434,-73.90314
40.662211,-73.919589
40.792729,-73.940913
40.78874,-73.948825
40.787585,-73.944655
40.786099,-73.942612
40.791007,-73.939069
40.790581,-73.948343
40.795008,-73.948495
40.794249,-73.939799
40.791658,-73.938591
40.793056,-73.94067
40.793985,-73.942905
40.796457,-73.947439
40.792642,-73.940956
40.792853,-73.940822
40.795771,-73.946725
40.796145,-73.943676
40.788417,-73.94096
40.789717,-73.943111
40.789379,-73.943332
40.790544,-73.945411
40.79131,-73.946949
40.792765,-73.945886
40.790216,-73.947744
40.790501,-73.947538
40.793982,-73.949243
40.789922,-73.947961
40.790501,-73.947538
40.791966,-73.945594
40.798917,-73.943533
40.797447,-73.94037
40.796167,-73.937941
40.798118,-73.942006
40.799415,-73.945645
40.797752,-73.94015
40.797233,-73.940432
40.78771,-73.949288
40.796341,-73.935152
40.802142,-73.936967
40.79979,-73.938645
40.795419,-73.935847
40.800201,-73.942557
40.805328,-73.940974
40.80211,-73.945394
40.808827,-73.940512
40.806215,-73.941807
40.80722,-73.937468
40.814873,-73.940311
40.817088,-73.938669
40.815935,-73.939534
40.810416,-73.939961
40.812396,-73.942095
40.813274,-73.94148
40.809627,-73.93782
40.672486,-73.916441
40.677333,-73.924748
40.677951,-73.921715
40.673578,-73.916764
40.676469,-73.913
40.678273,-73.910506
40.678596,-73.916516
40.685892,-73.920898
40.672657,-73.922215
40.676014,-73.921923
40.680605,-73.928606
40.681862,-73.928835
40.682914,-73.914066
40.674337,-73.922058
40.679029,-73.924663
40.682031,-73.93186
40.679876,-73.908009
40.678993,-73.924043
40.670077,-73.92188
40.67638,-73.911727
40.832967,-73.897535
40.830489,-73.91553
40.830933,-73.90431
40.834741,-73.901771
,
40.836196,-73.916051
40.830374,-73.919017
40.836099,-73.90749
40.826579,-73.902968
40.834122,-73.90024
40.830198,-73.914681
40.832783,-73.918151
40.834248,-73.90979
40.835103,-73.908051
40.838472,-73.913142
40.828949,-73.908197
,
40.834931,-73.903144
40.833464,-73.914634
40.835227,-73.912662
40.836252,-73.914551
40.83069,-73.899562
40.827009,-73.905229
40.839249,-73.913448
40.830862,-73.910897
40.833717,-73.915389
40.834708,-73.908272
40.833992,-73.916342
40.831542,-73.910025
40.829999,-73.906313
40.821432,-73.905183
40.837416,-73.910393
40.831164,-73.900894
40.834976,-73.90353
40.837377,-73.910296
40.833627,-73.896384
40.700422,-73.925209
40.696702,-73.918671
40.705094,-73.917507
40.703707,-73.912705
40.698859,-73.917944
40.696629,-73.910197
40.703017,-73.925736
40.702936,-73.920597
40.702758,-73.929314
40.703819,-73.931012
,
40.698456,-73.91119
40.699485,-73.911498
40.693512,-73.90759
40.69791,-73.912453
40.693104,-73.923216
40.705039,-73.920414
40.69857,-73.920717
40.701761,-73.919217
40.702187,-73.919967
40.699749,-73.920024
40.699516,-73.923652
40.701475,-73.918676
40.703783,-73.918403
40.704056,-73.915748
40.697075,-73.919363
40.701142,-73.91397
40.702236,-73.924388
40.697294,-73.907365
40.703297,-73.926262
40.70062,-73.917173
40.69273,-73.922419
40.698918,-73.917197
40.826613,-73.922751
40.820247,-73.913
40.817035,-73.927983
40.818403,-73.922287
40.82348,-73.909043
40.814329,-73.920981
40.827092,-73.920774
40.820467,-73.921371
40.821431,-73.915289
40.822584,-73.914684
40.821566,-73.912106
40.825947,-73.919633
40.823968,-73.9243
,
40.825155,-73.92633
40.824719,-73.926561
40.827923,-73.92031
,
40.817111,-73.922881
40.813617,-73.953094
,
,
40.813663,-73.951262
40.81449,-73.948028
40.810045,-73.943812
40.808639,-73.948582
40.812323,-73.949609
40.80832,-73.954434
40.815476,-73.954726
40.812515,-73.95691
40.812933,-73.945985
40.809286,-73.948112
40.813136,-73.951642
40.815638,-73.957009
40.814248,-73.959354
40.696961,-73.949512
40.693796,-73.948883
40.692552,-73.948632
40.69325,-73.942973
40.694772,-73.940401
40.696631,-73.937792
40.701096,-73.930445
40.698801,-73.934973
40.698191,-73.944311
40.699745,-73.940176
40.698031,-73.937095
40.707628,-73.940213
40.707908,-73.93987
40.704472,-73.941009
40.710105,-73.948708
40.703761,-73.947242
40.708517,-73.945096
40.707282,-73.944905
40.70643,-73.943045
40.705465,-73.944629
40.705288,-73.942858
40.702939,-73.944235
40.701855,-73.955636
40.695056,-73.949153
,
40.695076,-73.946235
40.695814,-73.945344
40.693782,-73.943525
40.695505,-73.940544
40.696817,-73.936605
40.700362,-73.929144
40.701019,-73.940705
40.701171,-73.942667
40.700458,-73.944197
40.698174,-73.944451
40.705468,-73.939457
40.706409,-73.939619
40.708767,-73.940031
40.711173,-73.942114
40.711063,-73.942161
40.704022,-73.940926
40.708821,-73.948497
40.705994,-73.942995
40.704416,-73.944457
40.700609,-73.938376
40.820961,-73.945071
40.813209,-73.938756
40.816213,-73.945877
40.820958,-73.945375
40.814546,-73.944268
40.813274,-73.94148
40.819208,-73.940835
40.820741,-73.943464
40.817351,-73.938503
40.814873,-73.940311
40.809627,-73.93782
40.820418,-73.939952
40.815499,-73.939852
40.812473,-73.937835
40.816238,-73.945895
40.819764,-73.944155
40.811888,-73.942496
40.815935,-73.939534
40.812396,-73.942095
40.809959,-73.937238
40.821167,-73.939431
40.81925,-73.937114
40.821482,-73.939178
40.818518,-73.945088
40.819097,-73.944665
40.817088,-73.938669
40.813266,-73.941458
,
,
,
,
,
,
,
,
,
40.847317,-73.919933
40.848576,-73.911408
40.85885,-73.905292
40.851275,-73.908322
40.853268,-73.905933
40.853059,-73.905344
40.85815,-73.904025
40.850025,-73.913756
40.853829,-73.913899
40.848496,-73.910921
40.857217,-73.904601
40.846985,-73.91513
40.853898,-73.91434
40.848507,-73.914025
40.847498,-73.911887
40.848468,-73.913122
40.852452,-73.904629
40.850097,-73.911399
40.858583,-73.903355
40.855271,-73.904564
40.855644,-73.904491
40.85362,-73.913889
40.858176,-73.90623
40.853301,-73.905973
40.85208,-73.91718
40.859302,-73.906622
40.848022,-73.907336
40.857727,-73.900811
40.851922,-73.910883
40.852161,-73.910789
40.848015,-73.909927
40.849338,-73.917089
40.850041,-73.913619
40.850561,-73.91536
40.858247,-73.902387
40.853839,-73.909077
40.854163,-73.909767
40.8502,-73.906783
40.85917,-73.906246
40.854853,-73.903444
40.857552,-73.904398
40.857079,-73.900173
40.85885,-73.905292
40.855644,-73.904491
40.851275,-73.908322
40.85726,-73.904293
40.849322,-73.917079
40.85815,-73.904025
40.857302,-73.901203
40.853012,-73.905221
40.853829,-73.913899
40.858247,-73.902387
40.846977,-73.920465
40.852452,-73.904629
40.858176,-73.90623
40.850041,-73.913619
40.809627,-73.93782
40.818092,-73.950161
40.799552,-73.95145
40.812473,-73.937835
40.810416,-73.939961
,
40.815499,-73.939852
40.817088,-73.938669
40.818518,-73.945088
40.816674,-73.946433
40.816213,-73.945877
40.834714,-73.9253
40.836139,-73.924626
40.84021,-73.91417
40.827924,-73.924704
40.837053,-73.917943
40.83741,-73.917636
40.840986,-73.917132
40.845806,-73.921991
40.845574,-73.915309
40.841588,-73.922593
40.836717,-73.919216
40.830735,-73.922027
40.835507,-73.920612
40.842095,-73.917782
40.838274,-73.924313
40.836013,-73.922075
40.839055,-73.914663
40.843196,-73.91336
40.838534,-73.918895
40.834307,-73.928173
40.838303,-73.919091
40.840915,-73.920978
40.833563,-73.927267
40.835731,-73.922964
40.834957,-73.918994
,
40.839272,-73.918371
40.831564,-73.921538
40.835981,-73.923438
40.840531,-73.921604
40.838847,-73.916185
40.841408,-73.92466
40.846355,-73.917433
40.831869,-73.922365
40.834399,-73.922088
40.694203,-73.910236
40.694189,-73.91025
,
40.692843,-73.911925
40.695765,-73.917053
40.692222,-73.914876
40.693973,-73.917946
40.694987,-73.919737
40.689908,-73.914807
40.688729,-73.948238
40.691959,-73.919629
40.693084,-73.921871
40.694499,-73.924354
,
40.694154,-73.926525
40.688433,-73.916251
40.688141,-73.919706
40.688516,-73.921126
40.69081,-73.924333
40.691354,-73.925396
40.692953,-73.928106
40.697504,-73.932591
,
40.697996,-73.924999
40.684342,-73.940778
40.686439,-73.942063
40.691515,-73.94265
40.692423,-73.942155
,
,
,
40.692702,-73.939736
40.692601,-73.940623
40.685022,-73.935008
40.688734,-73.936205
40.689288,-73.935996
40.692028,-73.936866
40.693937,-73.934232
40.690538,-73.933553
40.684342,-73.935333
40.690385,-73.933983
40.687387,-73.932947
40.688623,-73.929744
40.691322,-73.927725
40.686134,-73.926718
40.686815,-73.926829
40.686456,-73.923407
40.687189,-73.923554
40.688649,-73.923866
,
40.693024,-73.936962
40.686578,-73.9298
40.687193,-73.938868
40.697358,-73.931971
40.691837,-73.926142
40.688051,-73.919544
,
40.7988122,-73.952602
40.8043867,-73.9547248
40.8036988,-73.9554956
40.8008231,-73.958678
40.8044438,-73.9519624
40.8018884,-73.956978
40.8074124,-73.9624361
40.799394,-73.951705
40.8023623,-73.9490662
40.8019,-73.9531
40.803604,-73.948406
40.7975648,-73.9492703
40.804578,-73.954943
40.8076279,-73.9237151
40.806524,-73.917985
40.8133075,-73.9223427
40.8072868,-73.9192977
40.808125,-73.919062
40.811737,-73.916675
40.806324,-73.917517
40.807204,-73.916968
40.8072483,-73.9273176
40.8082684,-73.9146124
40.813231,-73.9196382
40.8074406,-73.9196677
40.8078287,-73.9202595
40.8068583,-73.9190588
40.8135793,-73.92207
40.8054488,-73.9160472
40.8090972,-73.9185003
40.809498,-73.916166
40.8097962,-73.9240942
40.8093076,-73.9225099
40.8099378,-73.924223
